Primary Filter Tag,Secondary Filter Tag,Organization,Hours of Operation,Address,Town,Zip Code,Phone Number,Website,Coordinates,Additional Details,Delivery Method
Community & Family Services,Community Assistance,American Red Cross,Call First,,,,631-926-6911,https://www.redcross.org/local/new-york/greater-new-york/about-us/locations/long-island.html?srsltid=AfmBOoqsPsbb3_0_L_By6uz1fEu2hVEedPUw6U2jpmFZX1oCbjgv0op1,,,Hotline
Community & Family Services,Community Assistance,Office of the Aging-Elder Services Suffolk,Call First,,,,631-853-8200,https://suffolkcountyny.gov/aging,,,Hotline
Community & Family Services,Community Assistance,Office of the Aging-Elder Services Nassau,Call First,,,,516-227-8900,https://www.nassaucountyny.gov/1438/Aging,,,Hotline
Community & Family Services,Community Assistance,Salvation Army,Call First,,,,631-654-9380,https://www.salvationarmyusa.org/usn/plugins/gdosCenterSearch?start=1,,,Hotline
Community & Family Services,Community Assistance,United Way 2-1-1 Long Island,24/7,,,,211,https://www.unitedwayli.org/211,,You can also text your zip code to 898-211.,Hotline
Community & Family Services,Community Assistance,"Lighthouse Mission (Food, Clothes, Holiday Assistance)",24/7,,,,631-758-7584,"https://www.lighthousemission.com/help-the-homeless#:~:text=Please%20call%20Lighthouse%20Mission%20at,(631)%20854%2D9930.",,,Hotline
Community & Family Services,Community Outreach / Non-Profit,Angels of Long Island,Call First,"350 East Main Street, Unit 23",Patchogue,11772,631-803-6775,https://www.angelsoflongisland.com/,"40.7658377, -73.0083047",Angels of Long Island is a community outreach center that provides support and resources to families in need.  They also have a FREE farmers market and general store that serves by appointment only. ,In-Person
Community & Family Services,Community Outreach / Non-Profit,Ward Melville Heritage Organization,Call First,PO Box 752,Stony Brook,11790,631-751-2244,https://wmho.org/,,"This is a year-round venue providing activities, events and educational programs to families and children.",Virtual
Community & Family Services,Community Outreach / Non-Profit,Angela's House,Call First,,Haupaugge,11788,631-979-2620,https://www.angelashouse.org/,,Angela’s House helps simplify home care options for families by coordinating the extensive array of services needed to support medically frail children at home.,Virtual
Community & Family Services,Community Outreach / Non-Profit,Girl Scouts of Nassau County,Call First,110 Ring Road West,Garden City,11530,516-741-2550,https://www.gsnc.org/,"40.74007, -73.61666",,In-Person
Community & Family Services,Community Outreach / Non-Profit,Girl Scouts of Suffolk County,Call First,442 Moreland Rd,Commack,11725,"[phone], ext. 245",https://www.gssc.us/,"40.80824647732178, -73.27041095779782","The Girl Scouts explore their strengths, take on new challenges, and can always be themselves, regardless of background or ability. They also host community events such as food and clothing drives. ",In-Person
Community & Family Services,Community Outreach / Non-Profit,Health & Welfare Council of Long Island,Call First,110 Walt Whitman Rd Suite 101,Huntington Station,11746,516-483-1110,https://hwcli.com/,"40.831366996430575, -73.4108544188051","The Health and Welfare Council operates a series of programs that address the day-to-day challenges of suburban poverty, including nutritional security, access to healthcare, affordable health insurance and economic security.",In-Person
Community & Family Services,Community Outreach / Non-Profit,Long Island Health Collaborative,Call First,"1383 Veterans Memorial Highway, Suite 26",Haupaugge,11788,631-963-4167,https://www.lihealthcollab.org/,"40.815179975523954, -73.19023970012567","The LIHC (we pronounce it, ""LIKE"") is the hub of population health activities on Long Island. 
It's a coalition that includes Nassau and Suffolk county health departments, every hospital on Long Island, 
health and social service community-based organizations, insurance plans, 
academic institutions, local governments, and other groups 
that are working together toward a healthier Long Island community. ",In-Person
Community & Family Services,Community Outreach / Non-Profit,Boy Scouts Council of Suffolk County,M-F 10:00 AM - 5:00 PM; Sat 10:00 AM - 2:00 PM,1 Independence Hill Suite 202,Farmingville,11738,631-924-7000,https://www.sccbsa.org/,"40.844363999457656, -73.01599521997086","Suffolk County Council, Scouting America provides a comprehensive values-based program that develops character, teaches citizenship, and encourages personal fitness to more than 7500 youth each year. They also host community events such as food drives. ",In-Person
Community & Family Services,Community Outreach / Non-Profit,Association for Mental Health and Wellness,M-F 9:00 AM - 5:00 PM,939 Johnson Avenue,Ronkonkoma,11779,631-471-7242 ext. 2,http://mhaw.org/,"40.80819707747574, -73.12184519222706",Offers a range of services to assist those facing mental health challenges for the first time as well as those pursuing recovery from the impact of psychiatric disabilities.,In-Person
Community & Family Services,Community Outreach / Non-Profit,Family Residences and Essential Enterprises (FREE),M-F 9:00 AM - 5:00 PM,191 Bethpage-Sweet Hollow Rd,Old Bethpage,11804,516-870-1600,https://www.familyres.org/,"40.76038560624579, -73.44199322717222","FREE provides a diverse array of supports and services including: housing, recovery services, transition to work, employment, day, community and family services, respite, crisis services, education and after-school support, primary and specialty health care and advocacy.",In-Person
Community & Family Services,Community Outreach / Non-Profit,Theodore Roosevelt Council,"T 10am-2pm, Th 2pm-6pm, call to make an appointment all other days",544 Broadway,Massapequa,11758,(516) 797-7600,https://trcscouts.org/,"40.68063, -73.46901",Boy Scount Council for Nassau County,In-Person
Community & Family Services,Family and Children's Services ,Middle Country Chamber of Commerce,Call First ,PO Box 65,Centereach,11720,631-681-8708,https://middlecountrychamber.com/,,"To help businesses prosper in the Centereach, Selden, Lake Grove and surrounding areas by supporting the business and civic interests of the Chamber members and the residents of the surrounding community.",Virtual
Community & Family Services,Family and Children's Services ,Child and Family Services Nassau,M - F 8:00 AM- 4:00 PM,60 Charles Lindbergh Boulevard,Uniondale,11553,516-227-8519,https://www.nassaucountyny.gov/1898/Child-Family-Services,"40.7218208, -[phone]","After-Hours Services:
[phone]",Virtual
Community & Family Services,Family and Children's Services ,Family & Children’s Association,Call First,"377 Oak Street, 5th Floor",Garden City,11530,(516) 746-0350,https://www.fcali.org/,,"Family & Children’s Association (FCA) is a non-sectarian, not-for-profit organization that provides help and hope to Long Island’s most vulnerable families, children, seniors, individuals, and communities.",In-Person
Community & Family Services,Family and Children's Services ,Port Jefferson Chamber of Commerce,"Summer Hours:
M – F 11:00 AM - 4:00 PM
Sat-Sun 10:00 AM – 4:00 PM
Winter Hours:
M-F 11:00 AM – 4:00 PM
Sat-Sun Closed after New Year’s until the 3rd week in March.",118 West Broadway,Port Jefferson,11777,631-473-1414,https://portjeffchamber.com/,"40.963264989868115, -73.06672929582182","The Greater Port Jefferson Chamber of Commerce is a member non-profit organization that is dedicated to establishing and maintaining itself as an advocate, voice, and resource for businesses in our community. We provide access to information and promote economic development and commerce.",In-Person
Community & Family Services,Family and Children's Services ,Three Village Chamber of Commerce ,Call First ,286 Main Street ,Setauket - East Setauket,11733,631-689-8838,https://www.3vchamber.com/,"40.94332970727799, -73.10162394133734","The Three Village Chamber of Commerce works hand in hand with business, educational institutions, and government resources within our community, to preserve the quality, character and vitality of our historic Three Village area.",In-Person
Community & Family Services,Family and Children's Services ,Town of Brookhaven Nutrition Program,Call First,1 Independence Hill,Farmingville,11738,631-451-8696,https://www.brookhavenny.gov/283/Nutrition,"40.85021870335186, -73.01825165866447","Residents age 60 and over receive nutritious meals from the Nutrition Program, which provides over 2,700 meals per month through the Home-Delivered Meals program and the three Congregate Dining sites. ",In-Person
Community & Family Services,Servicios en Español,La Línea Nacional de Prevención del Suicidio,24/7,,,,988,https://988lifeline.org/es/inicio/,,,Hotline
Community & Family Services,Servicios en Español,National Human Trafficking 24hr Hotline (Se habla Español),24/7,,,,1-[phone],https://humantraffickinghotline.org/es/obtenga-ayuda,,,Hotline
Community & Family Services,Servicios en Español,CARECEN (Central American Refugee Center) - Brentwood,M-F 9:00 AM - 5:00 PM,"652 Suffolk Avenue
Suite 210",Brentwood,11717,631-273-8721,https://www.carecenny.org/,"40.7797707, -73.2507465","Empodera a los inmigrantes a través de servicios legales, educación comunitaria y defensa",In-Person
Community & Family Services,Servicios en Español,CARECEN (Central American Refugee Center) - Hempstead,M-F 9:00 AM - 5:00 PM,"250 Fulton Ave
Suite 200",Hempstead,11550,516-489-8330,https://www.carecenny.org/,"40.7076942, -73.6262748","Empodera a los inmigrantes a través de servicios legales, educación comunitaria y defensa",In-Person
Community & Family Services,Servicios en Español,Centro Corazon de Maria,M-Th 9:00 AM - 5:00 PM; F 9:00 AM - 4:00 PM,31 East Montauk Highway,Hampton Bays,11946,631-728-5558,https://www.rshm-east.org/ministry/centro-corazon/,"40.879337427250654, -72.52141288649808","Asistencia de inmigración, ailmentos y ropa",In-Person
Community & Family Services,Servicios en Español,SEPA Mujer,Llamar primero,110 N Ocean Avenue,Patchogue,11722,833-762-9832,www.sepamujer.org,"40.76837420298742, -73.01556959204642","Referencias para despensas de alimentos y otros servicios. Ofrece apoyo emocionales y derivaciones a víctimas de agresión sexual, trata de personas, doméstica violencia, crímenes de odio, robo de salarios y violencia de pandillas",In-Person
Community & Family Services,Servicios en Español,Pronto Of Long Island Inc.,Llamar primero,128 Pine Aire Drive,Bay Shore,11706,631-231-8290,http://www.prontolongisland.com/,"40.77347171035541, -73.27307498649807","Asistencia de Inmigración / Ciudadanía, clases de ESL, inmunizaciones infantiles, alimentos y ropa",In-Person
Emergency & Crisis Services,Family and Children's Services ,Stony Brook Southampton Hospital Safe Haven,24/7,240 Meeting House Lane,Southampton,11968,(631) 726-8200,https://southampton.stonybrookmedicine.edu/services/safe-haven-for-babies,"40.8850549, -72.38037113","Safe Haven is a safety net for both the mother and the newborn infant. It allows mothers, fathers or whoever is in possession of a newborn, 30 days old or less, to leave him/her at the Hospital, a staffed fire rescue station, or staffed emergency medical service station, with no questions asked, totally anonymous, free from fear of prosecution.",In-Person
Emergency & Crisis Services,Family and Children's Services ,Catholic Health Safe Haven- Good Samaritan University Hospital ,24/7,1000 Mountaj Highway,West Islip,11795,631-376-3000,https://www.catholichealthli.org/labor-delivery,"40.6940058, -73.29434148","Safe Haven is a safety net for both the mother and the newborn infant. It allows mothers, fathers or whoever is in possession of a newborn, 30 days old or less, to leave him/her at the Hospital, a staffed fire rescue station, or staffed emergency medical service station, with no questions asked, totally anonymous, free from fear of prosecution.",In-Person
Emergency & Crisis Services,Family and Children's Services ,Catholic Health Safe Haven- Mery Medical Center,24/7,1000 N Village Ave,Rockville Centre,11570,516-626-3729,https://www.catholichealthli.org/labor-delivery,"40.68719095, -73.63087303","Safe Haven is a safety net for both the mother and the newborn infant. It allows mothers, fathers or whoever is in possession of a newborn, 30 days old or less, to leave him/her at the Hospital, a staffed fire rescue station, or staffed emergency medical service station, with no questions asked, totally anonymous, free from fear of prosecution.",In-Person
Emergency & Crisis Services,Family and Children's Services ,Catholic Health Safe Haven- St.Charles Hospital,24/7,200 Belle Terre Rd,Port Jefferson,11777,631-474-3700,https://www.catholichealthli.org/labor-delivery,"40.9461302, -73.06096822","Safe Haven is a safety net for both the mother and the newborn infant. It allows mothers, fathers or whoever is in possession of a newborn, 30 days old or less, to leave him/her at the Hospital, a staffed fire rescue station, or staffed emergency medical service station, with no questions asked, totally anonymous, free from fear of prosecution.",In-Person
Emergency & Crisis Services,Family and Children's Services ,The Neighborhood House,M-F 9:00 AM - 5:00 PM,"132 Clyde Street, Suite 1B",West Sayville,11796,(631) 589-0055,https://www.tnh-hope.org/,"40.7222301,-73.0914887","The Neighborhood House provides support groups to individuals and families struggling in the aftermath of traumatic loss so that they can grieve at their own pace. In addition, they provide prevention programs on issues of suicide, addiction awareness and prevention, and coping with grief.",In-Person
Emergency & Crisis Services,Alcohol and Substance Use Disorder Resources,LIACADD-Suffolk County Substance Abuse 24/7 Hotline (Suffolk County),24/7,,,,[phone],,,,Hotline
Emergency & Crisis Services,Alcohol and Substance Use Disorder Resources,LIACADD-Suffolk County Substance Abuse 24/7 Hotline (Nassau County),24/7,,,,[phone],,,,Hotline
Emergency & Crisis Services,Alcohol and Substance Use Disorder Resources,Alcoholics Anonymous (Nassau County),Call First,,,,516-292-3040,https://nassauintergroup.org/,,"Nassau Intergroup provides information, resources, and services in support of A.A. groups and members in Nassau County, Long Island, NY.",Hotline
Emergency & Crisis Services,Alcohol and Substance Use Disorder Resources,Alcoholics Anonymous (Suffolk County),Call First,,,,631-654-1150,https://suffolkny-aa.org/,,"Alcoholics Anonymous is a fellowship of people who share their experience, strength and hope with each other that they may solve their common problem and help others to recover from alcoholism.",Hotline
Emergency & Crisis Services,Alcohol and Substance Use Disorder Resources,Narcotics Anonymous (Nassau County),Call First,,,,[phone],https://nassauna.org/,,,Hotline
Emergency & Crisis Services,Alcohol and Substance Use Disorder Resources,Narcotics Anonymous (Suffolk County),Call First,,,,[phone],https://www.longislandna.com/,,,Hotline
Emergency & Crisis Services,COVID Resources,Funeral Assistance Line Number (FEMA),M-F 9am-9pm,,,,844-684-6333,https://www.fema.gov/disaster/historic/coronavirus/economic/funeral-assistance,,Assistance will end in September 2025,Hotline
Emergency & Crisis Services,COVID Resources,Post COVID Clinic Stony Brook Advanced Speciality Care,Call to book an appts,"4 Smith Haven Mall, Suite 202",Lake Grove,11755,631-444-1933,https://www.stonybrookmedicine.edu/advancedspecialtycare/lakegrove/post_COVID_clinic,"40.8634413, -73.1256326",,In-Person
Emergency & Crisis Services,Important Numbers/ Hotlines,Safe Haven Program (Abandoned Infant) Hotline,24/7,,,,1-[phone],https://ocfs.ny.gov/programs/safe/,,"A parent is not guilty of a crime if the infant is left with an appropriate person or in a suitable location and the parent promptly notifies an appropriate person of the infant’s location.  A hospital, staffed police or fire station are examples of safe and suitable choices.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Crime Victim Center Rape Crisis Center 24 Hour Hotline,24/7,100 Comac Street,Ronkonkoma,11779,(631) 332-9234,https://www.parentsformeganslaw.org/contact-us-2/,"40.79125874418888, -73.14399028854046","The Suffolk County Crime Victims Center (CVC) provides vital trauma informed support services, information, and multi-agency service referrals for assistance to all victims of violent crime, all victims of hate crime and elderly, minor and disabled victims of property crime. The CVC will also assist you in completion of required documents to secure reimbursement for medical and essential personal property expenses related to the crime.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Crime Victim Center Domestic Violence 24 Hour Hotline,24/7,100 Comac Street,Ronkonkoma,11779,(631) 624-1084,https://www.parentsformeganslaw.org/contact-us-2/,"40.79125874418888, -73.14399028854046","The Suffolk County Crime Victims Center (CVC) provides vital trauma informed support services, information, and multi-agency service referrals for assistance to all victims of violent crime, all victims of hate crime and elderly, minor and disabled victims of property crime. The CVC will also assist you in completion of required documents to secure reimbursement for medical and essential personal property expenses related to the crime.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Crime Victim Center  Sex Offender Tip line,24/7,100 Comac Street,Ronkonkoma,11779,1-(855)-736-5847 ,https://www.parentsformeganslaw.org/sex-offender-registration-tips-sort/,"40.79125874418888, -73.14399028854046",You can contact the Suffolk County Department at [phone],Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,The Safe Center of Long Island 24hr Hotline,24/7,"15 Grumman Road West, Suite 1000",Bethpage,11714,(516) 542-0404,https://thesafecenterli.org/,"40.74371523565826, -73.48664394251884","The Safe Center offers free, confidential, specialized services for adult and child victims of domestic violence/intimate partner violence, rape/sexual assault, child abuse, and human trafficking. 24hr Hotline: [phone] ",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,United Way 2-1-1 Long Island,24/7,,,,211,https://www.unitedwayli.org/211,,You can also text your zip code to 898-211.,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,The National Suicide Prevention Hotline,24/7,,,,988,https://988lifeline.org/,,"You can call, text, or chat the hotline",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,La Línea Nacional de Prevención del Suicidio,,,,,988,https://988lifeline.org/es/inicio/,,"Llama, textea, o chatea el numero",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Adult Protective Services (APS),Monday - Friday (excluding holidays) 8:30am - 5:00pm,,,,1-[phone],https://ocfs.ny.gov/programs/adult-svcs/contact.php#local-aps,,Call center staff can answer basic questions and provide contact information about the Family-Type Home for Adults program and the Adult Protective Services program. They can also take messages to be sent to the local district.,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Child Protective Services Hotline (CPS),24/7,,,,1-[phone],"https://ocfs.ny.gov/programs/cps/#:~:text=If%20you%20suspect%20a%20child,You%20can%20make%20a%20difference.&text=Mandated%20reporters%20must%20file%2C%20within,Maltreatment%20(LDSS%2D2221A).",,"CPS is required to investigate child abuse and maltreatment reports, to protect children (anyone under 18 years old) from further abuse or maltreatment, and to provide rehabilitative services to children, parents, and other family members involved.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,County Executive’s Office Woman’s Services (Suffolk County),Monday - Friday 8:30am - 4:30pm,,,,631-853-8222,https://www.suffolkcountyny.gov/Elected-Officials/County-Executive/Womens-Services,,"The Helpline offers information, referrals to resources for further help and emotional support. The Helpline is bilingual.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,DASH 24/7 Hotline,24/7,,,,[phone],"https://www.fsl-li.org/help-services/diagnosis-assessment-and-stabilization-hub-dash/#:~:text=Help%20Services-,Diagnostic%2C%20Assessment%2C%20and%20Stabilization%20Hub%20(DASH)%3A%20Hotline%20631,and%2For%20other%20life%20stressors.",,"DASH is a 24/7 voluntary program for individuals in a crisis situation who are feeling overwhelmed due to substance use, mental illness and/or other life stressors.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,"Lighthouse Mission (Food, Clothes, Holiday Assistance)",24/7,,,,631-758-7584,"https://www.lighthousemission.com/help-the-homeless#:~:text=Please%20call%20Lighthouse%20Mission%20at,(631)%20854%2D9930.",,,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Long Island Against Domestic Violence Hotline & Shelter,24/7,,,,[phone],https://liadv.org/,,"Counselors provide crisis intervention, information on options and linkage to all our services. Use the email form on the website if needed",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,National Domestic Abuse Hotline (Se habla Español),24/7,,,,1-[phone],https://www.thehotline.org/,,You can also text 'START' to 88788,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,National Human Trafficking 24hr Hotline (Se habla Español),24/7,,,,1-[phone],https://humantraffickinghotline.org/en/get-help,,You can also text ' * ' to 233733,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,NYS Public Health Hotline,Monday - Friday (excluding holidays) 8:30am - 5:00pm,,,,1-[phone],https://www.health.ny.gov/contact/doh800.htm#:~:text=1%2D888%2DNYS%2DPLTC,,"Public Health Duty Officer Helpline - 1-[phone]
Please Note: The NYSDOH Public Health Duty Officer is the Department’s point of contact for emergency events including communicable disease reports, environmental health incidents and other health related emergencies",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Response Crisis Center Intervention Hotline,24/7,,,,[phone],https://www.responsecrisiscenter.org/,,Professionally trained and supervised counselors offer callers telephone support and provide referrals for support groups,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,The Retreat (Domestic Violence) Hotline and Shelter,24/7,,,,[phone],https://allagainstabuse.org/contact-us/,,For Deaf Crisis: Call [phone] or text HAND to 839863. Give them your location to access The Retreat's services.,Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,Safe Haven Program (Abandoned Infant),24/7,,,,1-[phone],https://ocfs.ny.gov/programs/safe/,,"A parent is not guilty of a crime if the infant is left with an appropriate person or in a suitable location and the parent promptly notifies an appropriate person of the infant’s location.  A hospital, staffed police or fire station are examples of safe and suitable choices.",Hotline
