Primary Filter Tag,Secondary Filter Tag,Organization,Hours of Operation,Address,Town,Zip Code,Phone Number,Website,Coordinates,Additional Details,Delivery Method
Emergency & Crisis Services,Important Numbers / Hotlines,Stony Brook Comprehensive Psychiatric Emergency Program (CPEP),24/7,,,,631-444-6050,https://www.stonybrookmedicine.edu/patientcare/psychiatry/cpep,,"The Comprehensive Psychiatric Emergency Program provides emergency psychiatric services to people in urgent need of psychiatric evaluation 24 hours per day, 7 days per week.",Hotline
Emergency & Crisis Services,Important Numbers / Hotlines,ECLI-VIBES,24/7,,,,631-360-3606,https://eclivibes.org/,,"A variety of services that are critical to the wellbeing of survivors – from a 24-hour Hopeline, to counseling programs, advocacy and legal assistance, Sexual Assault Forensic Examiner (SAFE) program, a housing program and a fully-stocked community food pantry.",Hotline
Employment & Veteran Services,Employment ,Eastern Suffolk BOCES,Call First,"201 Sunrise Highway
",Patchogue,11772,631-289-2200,https://www.esboces.org/about-us/for-staff/employee-assistance-program/eap,"40.782000253263675, -72.99673926865054","The mission of Employee/Student Support Services is to provide support to employees, their immediate family members and students in participating districts and agencies in an effort to maximize overall wellness and each individual’s learning potential.",In-Person
Employment & Veteran Services,Employment ,Western Suffolk BOCES,M-F 8:00 AM - 4:30PM,507 Deer Park Road,Dix Hills,11746,631-549-4900,https://www.wsboces.org/employment-services/,"40.825378185477, -73.34327845894423",Western Suffolk BOCES believes its highly qualified and dedicated employees form the foundation for helping students build successful lives.,In-Person
Employment & Veteran Services,Employment,NYS Department of Labor (DOL),Call First,,,,888-469-7365,https://dol.ny.gov/find-job-0,,"NYSDOL has incredible resources to help you find a job, research careers, and learn about special programs for jobseekers",Virtual
Employment & Veteran Services,Employment,Suffolk Works Employment Program,,,,,631-853-6600,https://www.suffolkcountyny.gov/Departments/Labor/Employment-Center,,"The center supplies the job seeking customer with all the tools necessary for a self-directed or staff-assisted job search, and provides employers with facilities and workforce support.",Hotline
Employment & Veteran Services,Veterans Assistance,Veterans Administration Homeless Programs,Call First,,,,877-424-3838,https://www.va.gov/homeless/,,The mission of the Homeless Programs Office (HPO) is to assist Veterans and their families in obtaining permanent and sustainable housing with access to high-quality health care and supportive services.,Hotline
Employment & Veteran Services,Veterans Assistance,Northport VA Medical Center,M-F 8:00 AM - 4:30 PM,"79 Middleville Road, Building 200",Northport,11768,631-261-4400,https://www.va.gov/northport-health-care/,"40.894189758080934, -73.30850225581474",,In-Person
Employment & Veteran Services,Veterans Assistance,VA Northport Beacon House Homeless Shelter,24/7,79 Middleville Rd Bldg. 11,Fort Salonga,11768,631-261-4400,https://www.nyconnects.ny.gov/services/northport-veterans-residence-sofa31398,"40.90012767699027, -73.31388812164656","We help Veterans who are homeless or at risk of becoming homeless due to financial hardship, unemployment, addiction, depression, or transition from jail. Please contact the program coordinator first",In-Person
Food & Nutrition Services,Food Pantries,Grace Community Church,Call First,117 Columbus Boulevard,Amityville,11701,631-942-3486,https://gracecommunityonline.org/ministry/,"40.70800102569313, -73.41266175767117",,In-Person
Food & Nutrition Services,Food Pantries,Hollywood Full Gospel Baptist Cathedral,Call First,3504 Great Neck Road,Amityville,11701,631-842-7091,https://hollywoodfullgospel.com/about-us,"40.70478163318398, -73.41837128465765",,In-Person
Food & Nutrition Services,Food Pantries,St.Jospeh Parish Outreach,Call First,39 N Carll Ave,Babylon,11702,631-669-4544,https://stjosephsbabylon.org/get-involved/parish-outreach,"40.69826156401418, -73.32531427135397",,In-Person
Food & Nutrition Services,Food Pantries,First Presbyterian Church Of Babylon,Monday and Friday 10:00 AM - 1:00 PM,79 East Main St.,Babylon,11702,631-587-5838 EXT. 304,https://first-pres-babylon.squarespace.com/foodpantry,"40.69769069166152, -73.3220037",,In-Person
Food & Nutrition Services,Food Pantries,St.Patrick's Soup Kitchen,Monday and Friday 9:00am-12:15pm,9 North Clinton Ave,Bay Shore,11706,(631) 665-4917,https://stpatrickbayshore.org/parish-social-ministry/,"40.719326901912126, -73.25345433144331",,In-Person
Food & Nutrition Services,Food Pantries,Love And Mercy Fellowship Food Pantry,Call First,1420 Union Blvd.,Bay Shore,11706,631-665-1059,https://www.loveandmercy.church/food-pantry/,"40.7214625074663, -73.25895743068469",,In-Person
Food & Nutrition Services,Food Pantries,Pronto Of Long Island Inc.,Call First,128 Pine Aire Drive,Bay Shore,11706,631-231-8290,https://www.prontolongisland.org/,"40.77337497354043, -73.2730529730135",Call first for an intake. Pronto also provides clothing and other basic needs supplies,In-Person
Food & Nutrition Services,Food Pantries,St. Gertude RC Church,F 8:30am-9:30am,28 School St,Bayville,11709,(516) 490-8793,https://www.stgerts.com/st-vincent-de-paulpantry.html,"40.91048879263127, -73.56724214430915",,In-Person
Food & Nutrition Services,Food Pantries,Lighthouse Mission Inc.,Call First,1543 Montauk Highway,Bellport,11713,631-758-7584,https://www.lighthousemission.com/,"40.77342222251327, -72.95207254232882",Call to inquire about the hours and locations ,In-Person
Food & Nutrition Services,Food Pantries,Mary Immaculate Roman Catholic Church,"Wednesday 10:00am -11:00am & 6:00-7:00 pm,  Fridays 10:00- 11:00 am",16 Brown's Lane,Bellport,11713,631-286-3795,https://www.miparish.net/food-pantry,"40.757718947780404, -72.93545418465766",Residency of Bellport area required ,In-Person
Food & Nutrition Services,Food Pantries,Long Island Cares Inc.-The Harry Chapin Food Bank Essential Market,Monday- Friday 9:00am-3:30pm,386 N. Wantagh Ave,Bethpage,11788,516.753.9880,https://www.licares.org/find-food/,"40.73527, -73.495410","3rd Thurs. each month 9:00 am-noon

*Closed for lunch Noon – 12:30 pm

**Tuesdays are Military Appreciation Tuesdays reserved for veterans and their families.",In-Person
Food & Nutrition Services,Food Pantries,Parish of St. Martin of Tours,Call First,220 Central Ave,Bethpage,11714,516-931-7332 ,https://www.smtbethpage.org/ministries/parish-committees/parish-outreach-food-pantry,"40.73826, -73.478130",Call to make an appointment ,In-Person
Food & Nutrition Services,Food Pantries,Our Lady Of The Snow,Monday-Thursday 10:00am-1:00pm,175 Blue Point Ave.,Blue Point,11715,631-363-2417,https://ourladyofthesnowbluepoint.com/list-of-ministries/food-concern-ministry/,"40.74717529804477, -73.03523463068471",,In-Person
Food & Nutrition Services,Food Pantries,The Bob Walther Food Pantry of St. John Nepomucene,"Tuesday 10:00am-3:00pm & 6:00pm-7:00pm, Wednesday  10:00am-3:00pm, Thursday 10:00am-1:00pm",1140 Locust Ave,Bohemia,11716,631.567.1995 ,https://stjohnnepomucene.com/parish-outreach/,"40.769926171473294, -73.11583647129095","Only serving residents of Bohemia, Oakdale, or Wes Sayville",In-Person
Food & Nutrition Services,Food Pantries,Bridgehampton Food Pantry,Call First,2357 Montauk Highway,Bridgehampton,11932,631-481-8179,,"40.93667839021314, -72.30250023859674",,In-Person
Food & Nutrition Services,Food Pantries,Queen of The Most Holy Rosary Church,Call First,2350 Montauk Highway,Bridgehampton,11932,516-733-7094,https://www.qmhr.org/ministries.html,"40.93602129176517, -72.306772390359",Residency required ,In-Person
Food & Nutrition Services,Food Pantries,The Harbor Church,Call First,25-6 Frowein Road,Center Moriches,11940,631-874-4180,https://theharborli.com/communityservice,"40.80902726180942, -72.78029107301352",Call first to make an appointment ,In-Person
Food & Nutrition Services,Food Pantries,The Episopal Church Of St. John The Baptist,Tuesday at 6:30pm,33 Railroad Ave.,Center Moriches,11934,631-878-0022,https://www.stjohnscentermoriches.org/new-page-2,"40.80183519437249, -72.78965088465765",,In-Person
Food & Nutrition Services,Food Pantries,Assumption Parish Social Ministry,Call First,20 Chestnut St,Centereach,11720,631 585-8760,https://www.abvmcentereach.com/our-parish/pastoral-social-ministry/,"40.86123931129652, -73.10137777136232",,In-Person
Food & Nutrition Services,Food Pantries,Our Savior Lutheran Chyrch Centereach,Call First,140 Mark Tree Rd.,Centereach,11720,631-588-2757,https://www.oursaviorlongisland.org/,"40.86483435388429, -73.08408378835587",,In-Person
Food & Nutrition Services,Food Pantries,Our Lady of Queen Martyrs,Call First,53 Prospect Rd,Centerport,11721,631-754-9045,https://www.olqmparish.org/parish-ministries,"40.89340133188619, -73.371251913604",,In-Person
Food & Nutrition Services,Food Pantries,"Central Islip Civic Council, Inc.",Call First,68 Wheeler Rd.,Central Islip,11722,631-348-0669,https://centralislipciviccouncil.org/programs/emergency-food-pantry/,"40.79574875906972, -73.20761536121773",,In-Person
Food & Nutrition Services,Food Pantries,Saint John of God R.C. Church - Food Distribution Center,"Monday 6:00pm-7:00pm, Tuesday 10:00am-12:00pm, Wednesday 10:00am-2:00pm, Thursday 6:00pm-7:00pm",84 Carleton Ave.,Central Islip,11722,631-234-6535,https://stjohnofgodparish.org/outreach/food-pantry,"40.787015041141736, -73.20068424602702",,In-Person
Food & Nutrition Services,Food Pantries,Christ the King Roman Catholic Churc,Call First,2 Indian Head Rd,Commack,11725,(631) 864-1623,https://www.ctkrcc.org/outreach,"40.849571076411664, -73.27980051547122",,In-Person
Food & Nutrition Services,Food Pantries,Christ the King Roman Catholic Church,Call First,2 Indian Head Rd.,Commack,11725,631-864-1623,https://www.ctkrcc.org/home,"40.849834833125875, -73.27984343068469",,In-Person
Food & Nutrition Services,Food Pantries,Our Lady of the Asumption- Food Distribution Center,Tuesday and Thursday 10:15am -12:00pm and 1:15pm -3:00pm,115 Leonardo Davinci St,Copiague,11726,(631) 842-5264,https://olacopiague.org/outreach/,"40.68274601626712, -73.40401172894639",,In-Person
Food & Nutrition Services,Food Pantries,Martha's Cupboard Food Bank,Monday 12:00- 2:00pm and Sundays 11:00am- 1:00pm,134 Middle Country Rd,Coram,11727,215-946-4040,https://saintfrancescabrini.net/socialministries/marys-cupboard-food-bank/,"40.8724335255714, -72.98699995780744",,In-Person
Food & Nutrition Services,Food Pantries,Faith Baptist Church,Call First,10 Teller Ave.,Coram,11727,631-732-1133,https://faithbaptistchurch2.org/ci/mf/pages/view/church2899/1b,"40.86030088627502, -72.97915645767115",,In-Person
Food & Nutrition Services,Food Pantries,Gordan Heights SDA Church,Call First,21 Teller Ave.,Coram,11727,631-698-0912 ,https://gordonheightsny.adventistchurch.org/ministries/community-service-,"40.86144960622182, -72.98086843145595",You can also email the outreach team at [email],In-Person
Food & Nutrition Services,Food Pantries,St. Francis Cabrini R.C. Church,Call First,134 Middle Country Rd.,Coram,11727,631-736-6835,https://sfccoram.org/programs-ministries/,"40.872478145992346, -72.98702141534234",,In-Person
Food & Nutrition Services,Food Pantries,East Hampton Food Pantry,Call First,219-50 Accabonac Rd.,East Hampton,11937,631-324-2300,https://easthamptonfoodpantry.org/,"40.978689699322274, -72.1709056",,In-Person
Food & Nutrition Services,Food Pantries,Church of St. Mary ,Call First,20 Harrison Ave.,East Islip,11730,-581-4266  Ext 128,https://www.stmaryei.org/outreach/,"40.730290980940964, -73.19598285397295",,In-Person
Food & Nutrition Services,Food Pantries,Trinity Regional School,Friday 10:00am-2:00pm and Sunday 10:30am-12:30pm,1025 Fifth Ave,East Northport,11731,516-449-2717,https://saintanthonyofpadua.org/social-outreach/st-vincent-de-paul,"40.87392718487303, -73.3209934847642","You may receive a pre-made Emergency Food Bag when the pantry is closed for shopping with the help of Parish Outreach (if a Vincentian is not present) within their business hours, M-F 10:00am-2:00pm.",In-Person
Food & Nutrition Services,Food Pantries,"St. Anthony of Padua
",Friday 10:00am-2:00pm and Sunday 10:30am-12:30pm,20 Cheshire Place,East Northport,11731,516-449-2717 ,https://saintanthonyofpadua.org/social-outreach/st-vincent-de-paul,"40.874580213898916, -73.32167811534235","Located at the Parish Outreach Center on 5th Avenue at the east end of Trinity Regional School, lower level, yellow room.",In-Person
Food & Nutrition Services,Food Pantries ,Christ Lutheran Church ,Monday -Thursday 10:00am-12:00pm,189 Burr Road,East Northport,11731,(631) 499-4655,https://www.welcometoclc.org/outreach,"40.8491187, -73.3150998","The pantry is available to anyone in the Northport, East Northport and Centerport area needing food.",In-Person
Food & Nutrition Services,Food Pantries,St. Joseph the Worker Food Pantry,Monday -Thursday 11:00am-12:00pm,510 Narragansett Ave,East Patchogue,11772,631-286-6356,https://stjosephtheworker.weconnect.com/food-pantry-outreach,"40.7741389102698, -72.96099951550279",Proof of residency in East Patchougue area required. Food pick up is limited to once a month. Please bring your own bag.,In-Person
Food & Nutrition Services,Food Pantries,St. Rosalie R.C. Church,Tuesday -Thursday 10:00am-2:00pm,31 East Montauk Highway,Hampton Bays,11946,631-728-9249,https://www.saintrosalie.com/parish-life/psm,"40.879130020214, -72.52245716550047","Residency required in the Hampton Bays,  East Quogue, and south of the Big Duck in Flanders areas. ",In-Person
Food & Nutrition Services,Food Pantries,CALVARY CHAPEL ISLAND OF GRACE,Saturday  9:30am-10:30am,1680 Railroad Ave,Holbrook,11741,631-805-0884,https://cciog.org/food-pantry/,"40.80987902880609, -73.0818114289853",,In-Person
Food & Nutrition Services,Food Pantries,Good Shepherd Catholic Church,Call First,1370 Grundy Ave,Holbrook,11741,631 585-4544 ,https://www.goodshepherdrcchurch.org/social-ministries-ndash-outreach.html,"40.80037643691816, -73.07895581360027",Food pantry by appointment only,In-Person
Food & Nutrition Services,Food Pantries,Church of St. Patrick,Monday -Thursday 10:00am-2:00pm,400 Main St.,Huntington,11743,(631) 385-3311 Ext 216,https://stpathuntington.org/outreach,"40.86990338599466, -73.43249587301352",,In-Person
Food & Nutrition Services,Food Pantries,St.Hugh of Lincoln Parish Food Pantry,Monday -Thursday 10:00am-12:00pm and 1:00pm-2:00pm,21 East Ninth St,Huntington Station,11746,631-427-0638 ,https://www.catholiccharitiesusa.org/member/catholic-charities-long-island/,"40.84741257094882, -73.4110933424419","To receive food, please go to the Pantry Window",In-Person
Food & Nutrition Services,Food Pantries,St. Hugh of Lincoln,Monday - Thursday 10:00am-12:00pm and 1:00pm - 2:00pm,21 East Ninth St.,Huntington Station,11746,631-427-0638 ,https://sthugh.org/outreach/pantry,"40.847514019268914, -73.41117917301355",,In-Person
Food & Nutrition Services,Food Pantries,Trinity Lutheran Church,Wednesday and Friday  2:00 pm - 4:00 pm,111 Nassau Avenue ,Islip,11751,631-277-1555,https://www.trinityislip.org/food-pantry.html,"40.73409516270733, -73.21076514232881",,In-Person
Food & Nutrition Services,Food Pantries,Islip United Methodist Church,Tuesday and Thursday 10:00am-12:00pm,350 Main St.,Islip,11751,631-581-7663,https://www.islipumc.org/,"40.72840320014343, -73.21631289999999",Entrance to the Food Pantry is through the side door located on the East side of the building.,In-Person
Food & Nutrition Services,Food Pantries,St. Joseph's Church Of Kings Park,Monday and Thursday 1:00pm- 4:00pm,59 Church St.,Kings Park,11754,631-269-6635 Ext 253,https://www.stjoekp.com/serve-disciple/outreach-ministries/58-st-vincent-de-paul-society,"40.887308518942625, -73.25341344232884",,In-Person
Food & Nutrition Services,Food Pantries,St. Elizabeth Ann Seton Church,Tuesday and Thursday 1:30pm-4:00pm by appointment only,800 Portion Rd,Lake Ronkonkoma,11779,631-737-4416,https://www.steas.org/outreach,"40.83264035955846, -73.0793012290576",Call first to book an appointment ,In-Person
Food & Nutrition Services,Food Pantries,St. Mary's Episopal Church,Friday 10:00am-12:00pm,315 Lake Shore Rd.,Lake Ronkonkoma,11779,631-588-1888,https://www.stmaryonthelake.org/ministries---outreach.html,"40.83232442078551, -73.11913088465764",,In-Person
Food & Nutrition Services,Food Pantries,Grace United Methodist Church,Call First,515 South Wellwood Ave.,Lindenhurst,11757,631-226-8690,http://www.graceumclindy.org/food-pantry.html,"40.67956848297772, -73.36595598835589",The Purpose of the pantry is to provide food for those in need under emergency situations and is not intended to be a weekly supplement to existing food programs being utilized. Visits to the pantry should therefore not exceed one per month under most situations.,In-Person
Food & Nutrition Services,Food Pantries,Saint John’s Evangelical Lutheran Church,Tuesday and Thursday 10:00am-12:00pm,36 East John St.,Lindenhurst,11757,631-226-1274,https://saintjohnslindy.com/ministries/,"40.690032821866104, -73.37388805767115",,In-Person
Food & Nutrition Services,Food Pantries,Sait Peter and Paul- Food Distribution Center,Call First,781 Wading River Rd,Manorville,11949,631-369-7142,https://www.saintspeterandpaul.org/home,"40.87196003970741, -72.82364181552316",,In-Person
Food & Nutrition Services,Food Pantries,St. Jude Parish Outreach,Monday-Thursday 9:00am-1:00pm,89 Overlook Dr,Mastic Beach,11951,631-281-5634,https://stjudemb.org/parish-outreach/,"40.765879247326396, -72.85062808480221",,In-Person
Food & Nutrition Services,Food Pantries,Mattituck Presbyterian Church- Loaves and Fishes Food Pantry,Wednesday 4:30pm - 6:30pm and Friday 10:00 am - 12:00pm,12605 Main Rd,Mattituck,11952,631-298-4145,https://mattpres.com/our-mission/loaves-fishes-food-pantry,"40.99105603949445, -72.53455577301352",,In-Person
Food & Nutrition Services,Food Pantries,St. Elizabeth Church ,Call First,175 Wolf Hill Rd,Melville,11747,631-271-4455 – Ext 309,https://stelizabeth.org/parish-outreach-need/,"40.81203716548652, -73.39578004245209",,In-Person
Food & Nutrition Services,Food Pantries,Island Harvest,Call First,126 Spagnoli Rd,Melville,11747,516-805-1642 ,https://www.islandharvest.org/food-distributions/,"40.762530048093566, -73.43349253690985","Check the website calendar to find the different food distribution centers. You may also text your zip code to [phone] to get a list of nearby pantries. Before traveling to any food pantry, please call the site ahead of time to confirm the hours and location.",In-Person
Food & Nutrition Services,Food Pantries,First Presbyterian Church Of Northport,Monday -Thursday 10:00am-12:00pm,330 Main St.,Northport,11768,631-261-4357,https://fpcnorthport.org/outreach/,"40.900836002638464, -73.34299963068469",,In-Person
Food & Nutrition Services,Food Pantries,RiseWell,Call First,456 Waverly Ave.,Patchogue,11772,631-447-6460,https://www.risewell.org/services/food-pantry/,"40.78078083407109, -73.0350960693153","Every Wednesday, the Patchogue Community Center offers the evening meal program, along with peer support, clothing assistance, a free hot meal, on-site food pantry, employment group, and advocacy provided regularly.",In-Person
Food & Nutrition Services,Food Pantries,"Patchogue-Medford Youth And Community Services, Inc.","Tuesday & Thursday 9:00am - 5:00pm, Friday 9:00am-2:00pm",390 Bay Ave.,Patchogue,11772,631-758-4100,https://www.pmycs.org/food-pantry-clothes-closet,"40.75231175930811, -73.00427842698649",Proof of residency in the Patchogue are required ,In-Person
Food & Nutrition Services,Food Pantries,United Methodist Church Of Patchogue,Tuesday 10:00am - 12:00pm,10 Church St.,Patchogue,11772,631-475-0381,http://www.patchogueumc.org/missions.htm,"40.764375755372996, -73.01498348465766",,In-Person
Food & Nutrition Services,Food Pantries,Infant Jesus Roman Catholic Church ,Tuesday 10:00am - 12:00pm,110 Hawkins St,Port Jefferson,11777,631-331-6145,https://www.infantjesus.org/social-ministries-items/105-food-pantry,"40.94118316192506, -73.06246548661943",,In-Person
Food & Nutrition Services,Food Pantries,Welcome Friends Soup Kitchen,"Monday & Wednesday 5:00 pm-6:00 pm, Tuesday & Thursday 1:00pm -1:30pm, Friday 3:30pm-5:00pm",P.O. Box 88,Port Jefferson,11777,631-403-6707,https://welcomefriendssoupkitchen.com/,"40.94107900935156, -73.06413908667162",Food distribution locations rotate. Please call to confirm location and times. ,In-Person
Food & Nutrition Services,Food Pantries,St. Gerard Majella Roman Catholic Church ,"Tuesday 11:30am-3:00pm, Wednesday 12:30pm -3:00pm, Thursday 11:30am-1:30pm",300 Terryville Rd,Port Jefferson Station,11776,631-473-2900,https://www.stgmajella.org/parish-life/outreach-food-pantry,"40.91502479810454, -73.0527877001474","Hot Meals- Thursday 4pm-5:30pm, Free Clothing-Thursdays 4pm-5pm",In-Person
Food & Nutrition Services,Food Pantries,St. John The Evangelist ,Call First,546 St Johns Place,Riverhead,11901,631-369-4601  ,https://saintjohnriverhead.org/ministries-groups/parish-social-ministry,"40.921760909114774, -72.66305358667131",,In-Person
Food & Nutrition Services,Food Pantries,Trinity Evangelical Lutheran Church,Tuesday 10:00am - 12:00pm,716 Route 25A,Rocky Point,11778,631-744-9355,https://www.thefishchurch.com/,"40.94745637792439, -72.91667156931531",,In-Person
Food & Nutrition Services,Food Pantries,St. Josepch Roman Catholic Church,Call First,25 Church Street,Ronkonkoma,11779,631-981-6888,https://www.stjosephronkonkoma.org/outreach/,"40.81835183603317, -73.1176417509258","The geographic boundaries of our parish include parts of Islip, Smithtown, and Brookhaven.",In-Person
Food & Nutrition Services,Food Pantries,St. Joseph's Roman Catholic Church,Call First,45 Church St.,Ronkonkoma,11779,631-981-6888,https://www.stjosephronkonkoma.org/outreach/,"40.81792358248746, -73.11628821534234",Clients will be asked to complete a registration form and to provide proof of residence and income.,In-Person
Food & Nutrition Services,Food Pantries,Queen of The Most Holy Rosary Church,Call First,196 Centennial Ave.,Roosevelt,11575,516-378-1315 ,https://www.qtmhr.com/outreach/social-ministry,"40.67703942010419, -73.59538116136937",,In-Person
Food & Nutrition Services,Food Pantries,Sag Harbor Community Food Pantry,Tuesday 10:00am - 2:00pm,44 Union St.,Sag Harbor,11963,631-725-0437,https://www.sagharborfoodpantry.org/,"40.99763480114102, -72.29373265767119",,In-Person
Food & Nutrition Services,Food Pantries,St. Andrew R.C. Church,Call First,122 Division St.,Sag Harbor,11963,631-725-0123,https://www.standrewchurchsagharborny.org/about/ministries/,"40.998710643804834, -72.29332495767115",Number listed is for the Community Social Ministry Coordinator ,In-Person
Food & Nutrition Services,Food Pantries,Church of St. Lawrence the Martyr,Call First,27 Handsome Ave.,Sayville,11782,631-589-0042,https://www.stlawrencesayville.org/outreach-support-groups/parish-outreach/food-pantry,"40.73273830932378, -73.08752057976174",Services are available to those who live in Sayville and West Sayville when requesting ongoing assistance.  They will refer clients to neighboring food pantries if this is not the area in which you reside.,In-Person
