Primary Filter Tag,Secondary Filter Tag,Organization,Hours of Operation,Address,Town,Zip Code,Phone Number,Website,Coordinates,Additional Details,Delivery Method
Food & Nutrition Services,Food Pantries,Greater Sayville Food Pantry,"Tuesday, Wednesday, and Friday 9:30am - 12:30pm",47 Gillette Ave.,Sayville,11782,631-244-8375,https://greatersayvillechamber.com/the-greater-sayville-food-pantry/,"40.73505625930157, -73.08132888465767",,In-Person
Food & Nutrition Services,Food Pantries,St. Boniface Martyr Church,Saturday 10:00am - 12:00pm,145 Glen Ave.,Sea Cliff,11579,516-676-0676 x125,https://www.saintboniface.org/2021/09/01/ministries-of-service-and-social-care/,"40.8483737500365, -73.6417031345438",,In-Person
Food & Nutrition Services,Food Pantries,Hope Lutheran Church,Call First,46 Dare Rd.,Selden,11784,631-732-2511,https://hopeluth.com/,"40.8700786064267, -73.03695087301351",,In-Person
Food & Nutrition Services,Food Pantries,Our Daily Bread Soup Kitchen ,Sunday 2:00pm-3:00pm,429 Route 25A,Setauket,11733,(631) 941-4141 x313,https://www.stjamessetauket.org/parish-ministries,"40.93594298630431, -73.11140210385118",Located in the St.James Church basement,In-Person
Food & Nutrition Services,Food Pantries,St. Mark Roman Catholic Church,Monday and Wednesday 10:00am-12:00pm and 1:00pm-3:00pm,105 Randall Rd.,Shoreham,11786,"[phone], ext. 106",https://stmarkshoreham.org/social-ministries/parish-outreach,"40.93558252192837, -72.89449056152306",The Outreach Ministry also coordinates the Thanksgiving Food Drive and the Giving Tree Christmas Gift drive.,In-Person
Food & Nutrition Services,Food Pantries,St. Anslem's Episopal Church,Tuesday 6:00pm-7:30pm and Saturday 10:00am-12:00pm,4 Woodville Rd.,Shoreham,11786,631-744-7730,https://www.stanselmsofshoreham.org/serve.html,"40.94894857900633, -72.9067258269865",,In-Person
Food & Nutrition Services,Food Pantries,St. Patrick ,Call First,280 E. Main St.,Smithtown,11787,631-265-2668 ,https://stpatricksmithtown.org/outreach/,"40.85389129191069, -73.17889028851218",,In-Person
Food & Nutrition Services,Food Pantries,Smithtown Emergency Food Pantry,"Tuesday, Thursday, and  Saturday 10:00am-12:00pm",90 Edgewater Ave,Smithtown,11787,631-265-7676,https://www.smithtownemergencyfoodpantry.org/home,"40.85423741730403, -73.20515494232883",,In-Person
Food & Nutrition Services,Food Pantries,Smithtown Gospel Tabernacle,Call First,1 Higbie Dr.,Smithtown,11787,631-347-7968,https://sgtchurch.org/needs/,"40.85003126961218, -73.20973798835584",,In-Person
Food & Nutrition Services,Food Pantries,St. Louis de Montfort,Call First,75 New York Ave.,Sound Beach,11789,631-209-0325,https://www.stlouisdm.org/involved/outreach,"40.95523851112513, -72.97513233268599",Residency and ID required. An appointment will be set up and intake paperwork must be completed.,In-Person
Food & Nutrition Services,Food Pantries,Meals on Wheels,Call First,Use website to look for a location in your area,Use website to look for a location in your area,Use website to look for a location in your area,888-998-6325,https://www.mealsonwheelsamerica.org/,,,Mobile
Food & Nutrition Services,Food Pantries,St. John the Baptist Roman Catholic Church,Call First,1488 North Country Rd.,Wading River,11792,(631) 929-4339 x 122,https://sjbwr.org/parish-outreach/,"40.9525175951556, -72.84605530385024",,In-Person
Food & Nutrition Services,Food Pantries,Living Water Church,Thursday 11:30am-12:00pm,69 Industrial Rd.,Wainscott,11975,(631) 722-4969 x403,https://livingwater.online/food-pantry,"40.95591252183777, -72.25248716931536",,In-Person
Food & Nutrition Services,Food Pantries,Our Lady of Lourdes,Call First,455 Hunter Ave.,West Islip,11795,631.661.9262,https://ollchurch.org/parish-outreach/,"40.72720298299543, -73.3024266038632",,In-Person
Food & Nutrition Services,Food Pantries,"Gerald J. Ryan Outreach Center, Inc.",Monday -Friday 9:00am-12:00pm,1434 Straight Path,Wyandanch,11798,631-643-7591,https://geraldryanoutreach.org/services/food-pantry/,"40.7462420722416, -73.36500154232881",Proof of residency in Wyandanch area required ,In-Person
Food & Nutrition Services,WIC Service,Catholic Charities,M-F 9:00 AM - 5:00 PM,143 Schleigel Blvd,Amityville,11701,631-842-4123,https://www.catholiccharities.cc/wicprogram,"40.70579559584771, -73.40551574270798",,In-Person
Food & Nutrition Services,WIC Service,Catholic Charities,"M,W,F 8:30 AM- 4:30 AM, Tuesday 11:00 AM - 7:00 PM, Thursday 7:00 AM - 3:00 PM",333 N. Main Street,Freeport,11520,(516) 377-0157,https://www.catholiccharities.cc/wicprogram,"40.667751, -73.587830",,In-Person
Food & Nutrition Services,WIC Service,Stony Brook WIC  ,"M, T, Th 9:00 AM - 5:00 PM; W 10:00 AM - 6:00 PM; F 8:00 AM - 4:00 PM",1444 5th Ave,Bay Shore,11706,631-969-5796,https://renaissance.stonybrookmedicine.edu/family_population_preventive_medicine/divisions/nutrition/wic,"40.74585077190773, -73.26488035778243",,In-Person
Food & Nutrition Services,WIC Service,Stony Brook WIC  ,"M, T, Th 9:00 AM - 5:00 PM; W 10:00 AM - 6:00 PM; F 8:00 AM - 4:00 PM","4 Smith Haven Mall, Suite 109",Lake Grove,11733,631-444-5239,https://renaissance.stonybrookmedicine.edu/family_population_preventive_medicine/divisions/nutrition/wic,"40.866550, -73.130490",,In-Person
Food & Nutrition Services,WIC Service,Stony Brook WIC  ,"M, T, Th 9:00 AM - 5:00 PM; W 10:00 AM - 6:00 PM",465 Blue Point Rd Suite B,Farmingville,11738,631-346-3697,https://renaissance.stonybrookmedicine.edu/family_population_preventive_medicine/divisions/nutrition/wic,"40.83139228008334, -73.03429087127239",,In-Person
Food & Nutrition Services,WIC Service,Stony Brook WIC ,"M, T, Th 9:00 AM - 5:00 PM; W 10:00 AM - 6:00 PM",60 Adams Ave Suite 105,Hauppauge,11788,631-617-6717,https://renaissance.stonybrookmedicine.edu/family_population_preventive_medicine/divisions/nutrition/wic,"40.820390314675606, -73.25754908255712",,In-Person
Health & Medical Services,Health Clinics,Sun River Health,"M, W, Th 8:30 AM - 8:00 PM; T, F 8:30 AM - 5:00 PM; Sat 8:30 AM - 4:00 PM",300 Center Drive South,Riverhead,11901,631-574-2580,https://www.sunriver.org/,"40.913076610608336, -72.66909164231753","Suffolk County Operated Health Centers are now operated by Hudson River Health Care (HRH)
Accepts: Low Income, Uninsured, Underinsured, Insurance, Medicare, and Medicaid Fees: Sliding scale",In-Person
Health & Medical Services,Health Clinics,Sun River Health,"M, W, Th 8:30 AM - 8:00 PM; T, F 8:30 AM - 5:00 PM; Sun 8:30 AM - 4:00 PM",550 Montauk Highway,Shirley,11967,631-490-3040,https://www.sunriver.org/,"40.80017503260255, -72.87891885395821","Suffolk County Operated Health Centers are now operated by Hudson River Health Care (HRH)
Accepts: Low Income, Uninsured, Underinsured, Insurance, Medicare, and Medicaid Fees: Sliding scale",In-Person
Health & Medical Services,Health Clinics,Sun River-Elsie Owens Center,"M, F 8:00 AM - 5:30 PM; T 8:00 AM - 6:30 PM; W 8:00 AM - 5:00 PM; Th 8:00AM - 8:00 PM; Sat 8:00 AM - 4:00 PM",82 Middle Country Road,Coram,11727,631-320-2220,https://www.sunriver.org/,"40.87248875368726, -72.98403374417029","Suffolk County Operated Health Centers are now operated by Hudson River Health Care (HRH)
Accepts: Low Income, Uninsured, Underinsured, Insurance, Medicare, and Medicaid Fees: Sliding scale",In-Person
Health & Medical Services,Health Clinics,Sun River Health - MLK Health Center,M-F 8:00 AM - 5:00 PM,1556 Straight Path,Wyandanch,11798,516-214-8020,https://www.sunriver.org/,"40.75358311934762, -73.36130427300643","Suffolk County Operated Health Centers are now operated by Hudson River Health Care (HRH)
Accepts: Low Income, Uninsured, Underinsured, Insurance, Medicare, and Medicaid Fees: Sliding scale",In-Person
Health & Medical Services,Health Clinics,Sun River Health - Maxine S. Postal Center,M-Th 8:00 AM - 5:30 PM; F 8:00 AM - 5:00 PM,1080 Sunrise Highway,Amityville,11701,631-716-9026,https://www.sunriver.org/,"40.68967994132601, -73.4108134441703","Suffolk County Operated Health Centers are now operated by Hudson River Health Care (HRH)
Accepts: Low Income, Uninsured, Underinsured, Insurance, Medicare, and Medicaid Fees: Sliding scale",In-Person
Health & Medical Services,Health Clinics,Harmony Healthcare Roosevelt ,"M-Th 8-8, Fri 8-6, Sat 8am-12pm (medical) and 9am-1pm(dental)",380 Nassau Rd,Roosevelt,11575,516-571-8600,https://www.harmonyhealthcareli.org/,"40.6817741394043, -73.59083557",,In-Person
Health & Medical Services,Health Clinics,Harmony Healthcare Freeport,"M-Th 8-8, Fri 8-6, Sat 9-1",101 South Bergen Place,Freeport,11520,516-623-3600,https://www.harmonyhealthcareli.org/health-care-locations/#freeport,"40.6539497375488, -73.58743286",,In-Person
Health & Medical Services,Health Clinics,Harmony Healthcare- Elmont,"M-Th 8-8, Fri 8-6, Sat 9AM-1PM",161 Hempstead Turnpike,Elmont,11003,516-571-8200,https://www.harmonyhealthcareli.org/health-care-locations/#elmont,"40.7086715698242, -73.72098541",,In-Person
Health & Medical Services,Health Clinics,Harmony Healthcare- Oceanside,"M-W 8-8, Thu/Fri 8-4",3227 Long Beach Road,Oceanside,11572,516--678-090,https://www.harmonyhealthcareli.org/health-care-locations/#oceanside,"40.6327629089355, -73.64037323",,In-Person
Health & Medical Services,Health Clinics,Harmony Healthcare- Westbury,"M-Th 8-8, Fri 8-6, Sat 9-1",682 Union Avenue,Westbury,11590,516-571-9500,https://www.harmonyhealthcareli.org/health-care-locations/#westbury,"40.7610549926758, -73.57524109",,In-Person
Health & Medical Services,Medical Insurance,NYS Insurance,,,,,855-355-5777,https://www.nystateofhealth.ny.gov,,,Hotline
Health & Medical Services,Medical Insurance,Public Health Solutions,,,,,646-632-5986,https://www.healthsolutions.org/community-work/health-insurance/enrollment-services/,,Navigator Agency,Hotline
Health & Medical Services,Medical Insurance,Nassau Country Department of Social Services,M-F 8:00 AM - 4:00 PM,60 Charles Lindbergh Boulevard,Uniondale,11553,516-227-8000,https://www.nassaucountyny.gov/1923/Medicaid,"40.70038, -73.59291",,In-Person
Health & Medical Services,Medical Insurance,Smithtown Department of Social Services Center,M-F 8:00 AM - 3:00 PM,200 Wireless Boulevard,Hauppauge,11788,631-853-8714,https://www.suffolkcountyny.gov/Departments/Social-Services/Medicaid,"40.814267638818464, -73.26661224231754",Medicaid Office Number: [phone],In-Person
Health & Medical Services,Medical Insurance,Riverhead Department of Social Services Center,M-F 8:00 AM - 3:00 PM,893 E Main Street,Riverhead,11901,631-852-3500,https://www.suffolkcountyny.gov/Departments/Social-Services/Medicaid,"40.92331985738701, -72.64950340184251",Medicaid Office Number: [phone],In-Person
Health & Medical Services,Mental Health Services,Association for Mental Health and Wellness Helpline,Call First,,,,[phone],https://mhaw.org/,,,Hotline
Health & Medical Services,Mental Health Services,Suffolk County Division of Community Mental Hygiene Services,Call First,,,,631-853-8500,https://www.suffolkcountyny.gov/Departments/Health-Services/Mental-Hygiene,,,Hotline
Health & Medical Services,Mental Health Services,DASH 24/7 Hotline,24/7,,,,[phone],"https://www.fsl-li.org/help-services/diagnosis-assessment-and-stabilization-hub-dash/#:~:text=Help%20Services-,Diagnostic%2C%20Assessment%2C%20and%20Stabilization%20Hub%20(DASH)%3A%20Hotline%20631,and%2For%20other%20life%20stressors.",,,Hotline
Health & Medical Services,Mental Health Services,Long Island Crisis Center,24/7,,,,(516) 679-1111,https://www.longislandcrisiscenter.org/contact-us,,,Hotline
Health & Medical Services,Mental Health Services,The National Suicide Prevention Hotline,24/7,,,,988,https://988lifeline.org/?utm_source=google&utm_medium=web&utm_campaign=onebox,,,Hotline
Health & Medical Services,Mental Health Services,Response Crisis Center Intervention Hotline,24/7,,,,[phone],"https://www.responsecrisiscenter.org/#:~:text=Conexi%C3%B3n%20can%20be%20reached%20at,%2C%20from%205%2D10%20PM.",,,Hotline
Health & Medical Services,Mental Health Services,Stony Brook Comprehensive Psychiatric Emergency Program (CPEP),24/7,,,,631-444-6050,https://www.stonybrookmedicine.edu/patientcare/psychiatry/cpep,,,Hotline
Health & Medical Services,Mental Health Services,Stony Brook Mind-Body Clinical Research Center,Call First,"Stony Brook University - West Campus
Putnam Hall",Stony Brook,11794,(631) 632-8657,https://neuro.stonybrookmedicine.edu/centers/mind-body,"40.92565,-73.14094",,In-Person
Health & Medical Services,Mental Health Services,Bee Mindful Therapy,Call First,,,,"[phone]
",https://www.bee-mindfultherapy.com/,,Provides evidence-based therapy and counseling services that help clients overcome their challenges and achieve their goals.,Virtual
Health & Medical Services,Mental Health Services,Calm Seas,Call First,,,,"[phone]
",https://calmseapsyc.com/,,"They provide Individual Therapy, Group Therapy, and Forensic Evaluations. They also specialize in PTSD, Military, Law Enforcement, Power and Control concerns related to training. Virtual appointments are provided via Telehealth services.",Virtual
Health & Medical Services,Mental Health Services,Centered Living Psychological Services,Call First,,,,(201) 381-1612,https://www.centeredlivingps.com/services,,Standard fee range for individual and couples/family therapy sessions prior to insurance reimbursement: $300-400 (depending on type of services and length of session).,Virtual
Health & Medical Services,Mental Health Services,Charlie Health (age 34 and younger),Call First,,,,"[phone]
",https://www.charliehealth.com/intensive-outpatient-iop,,"Intensive outpatient programming (IOP) is a level of behavioral healthcare that is typically more structured and intensive than traditional weekly therapy. It is designed for individuals who need more treatment and support than can be provided through traditional outpatient services, but who do not require the level of care provided through residential or inpatient treatment.",Virtual
Health & Medical Services,Mental Health Services,The Holistic Center for Soulful Living,Call First,811 W. Jericho Turnpike Suite 203E,Smithtown,11787,"[phone]
",https://soulfullivingcenter.com/services/,"40.8481203,-73.2337028","Holistic Psychotherapy recognizes that you have all the answers and its function is to help you access those answers with competence, responsible action, and a felt sensation of healthy control. A psychiatric evaluation is also avilable. Please view the list of services and the practitioners available. 

",Hybrid
Health & Medical Services,Mental Health Services,LI Cognitive Wellness - Stony Brook Office,Call First,25 Main Street,Stony Brook,11790,"[phone]
",https://www.licognitivewellness.com/,"40.9130046,-73.143171",The Long Island Center for Cognitive Wellness is comprised of clinicians who specialize in Cognitive Behavioral Therapy (CBT) and Dialectical Behavior Therapy (DBT). ,In-Person
Health & Medical Services,Mental Health Services,MDLive,Call First,,,,"800-400-MDLI
",https://www.mdlive.com/,,Virtual talk therapy and psychiatry. NOT A CRISIS HOTLINE OR EMERGENCY SERVICE,Virtual
Health & Medical Services,Mental Health Services,Mind Body Wellness Long Island,Call First,2046 North Country Road,Wading River,11792,631 257-7968,https://www.mbwellnessli.com/,"40.9550427,-72.8492652","They provide evidence-based approaches and sustainable strategies to best support the overall wellness, health, and well-being of clients.",In-Person
Health & Medical Services,Mental Health Services,Nassau Suffolk Psychotherapy & Wellness- Nassau Location,Call First,"31 Merrick Avenue, Suite 30 ",Merrick,11566,(631) 805-5668,https://www.nspwtherapy.com/,"40.664599,-73.5528439","At Nassau Suffolk Psychotherapy and Wellness, therapists provide CBT Therapy in Long Island at the Nassau location in Merrick and the Suffolk location in Babylon. Cognitive Behavioral Therapy or CBT is a short-term, problem-focused form of behavioral treatment that helps people see the difference between beliefs, thoughts, and feelings, and free them from unhelpful patterns of behavior.",In-Person
Health & Medical Services,Mental Health Services,Nassau Suffolk Psychotherapy & Wellness- Suffolk Location,Call First,"400 West Main Street, Suite 338 ",Babylon,11702,(631) 805-5668,https://www.nspwtherapy.com/,"40.6917697,-73.3347627","At Nassau Suffolk Psychotherapy and Wellness, therapists provide CBT Therapy in Long Island at the Nassau location in Merrick and the Suffolk location in Babylon. Cognitive Behavioral Therapy or CBT is a short-term, problem-focused form of behavioral treatment that helps people see the difference between beliefs, thoughts, and feelings, and free them from unhelpful patterns of behavior.",In-Person
Health & Medical Services,Mental Health Services,Nema Health,Call First,,,,475-473-8529,https://www.nemahealth.com/,,"Nema offers the most effective and comprehensive trauma care, delivered by trained PTSD therapists.",Virtual
Health & Medical Services,Mental Health Services,"Northwell Health Center for Traumatic Stress, Resilience and Recovery",M-F 9:00 AM -5:00 PM,"75-59 263rd Street, Kaufman Building",Glen Oaks,11004,"[phone]
",https://www.northwell.edu/behavioral-health/center-for-traumatic-stress-resilience-recovery/programs-services,"40.749871,-73.711999","They provide evidence-based therapy for individuals and their family members who have been impacted by traumatic experiences such as COVID-19, disasters, physical or sexual assaults, war zone exposure and other incidents that may occur in the course of occupational and daily life.",Hybrid
Health & Medical Services,Mental Health Services,Passages Wellness & Counseling for Women- East Setauket Office,Call First,348 Main Street,East Setauket,11733,"[phone]
",https://www.passageswomen.com/,"40.9437842,-73.093731",Passages is a team of warm and experienced therapists elevating women’s mental health care through therapy. ,Hybrid
Health & Medical Services,Mental Health Services,Passages Wellness & Counseling for Women- Sayville Office,Call First,33 Candee Avenue,Sayville,11782,"[phone]
",https://www.passageswomen.com/,"40.7349153,-73.0822396",Passages is a team of warm and experienced therapists elevating women’s mental health care through therapy. ,Hybrid
Health & Medical Services,Mental Health Services,Pathways Within- Rockville Centre Therapy Office,Call First,"53 N Park Ave, Suite 203
","Rockville Centre
",11570,"[phone]
",https://www.pathwayswithin.me/,"40.6580092,-73.644895","They offer traditional therapy services like individual and couples therapy, along with more holistic approaches using yoga and reiki energy healing. ",Hybrid
Health & Medical Services,Mental Health Services,Pathways Within- Massapequa Therapy Office,Call First,"Merrick Rd, Suite 5 & Suite 7
","Massapequa
",11758,"[phone]
",https://www.pathwayswithin.me/,"40.666722,-73.479387","They offer traditional therapy services like individual and couples therapy, along with more holistic approaches using yoga and reiki energy healing. ",Hybrid
Health & Medical Services,Mental Health Services,Pathways Within- Port Jefferson Therapy Office,Call First,"1227 Main Street, Suite 101",Port Jefferson,11777,"[phone]
",https://www.pathwayswithin.me/,"40.938108,-73.0586862","They offer traditional therapy services like individual and couples therapy, along with more holistic approaches using yoga and reiki energy healing. ",Hybrid
Health & Medical Services,Mental Health Services,Pathways Within- Smithtown Therapy Office,Call First,"496 Smithtown Bypass, Suite 203 & Suite 204
",Smithtown,11787,"[phone]
",https://www.pathwayswithin.me/,"40.844631,-73.174138","They offer traditional therapy services like individual and couples therapy, along with more holistic approaches using yoga and reiki energy healing. ",Hybrid
Health & Medical Services,Mental Health Services,Pathways Within- Garden City Therapy Office,Call First,"520 Franklin Ave, Suite L1",Garden City,11530,"[phone]
",https://www.pathwayswithin.me/,"40.723243,-73.6335618","They offer traditional therapy services like individual and couples therapy, along with more holistic approaches using yoga and reiki energy healing. ",Hybrid
Health & Medical Services,Mental Health Services,"Positive Therapy Services (Adrienne Licari, LCSW)",Call First,"215 Hallock Road, Suite #3D
","Stony Brook
",11790,(631) 406-3139,https://positivetherapyservices.com/,"40.875871,-73.12404","Counseling for PTSD, trauma, & loss. Insurance is not accepted. An intake will be done over the phone. ",Hybrid
Health & Medical Services,Mental Health Services,South Shore Mental Health Counseling Services,Call First,"200 Carleton Avenue, Suite D",East Islip,11730,"[phone]
",https://www.southshoremhc.com/,"40.7406907,-73.1931327","They provide services for individuals, couples, families, and groups.",Hybrid
Health & Medical Services,Mental Health Services,"The Stress Reduction Center at Long Island Behavioral Medicine, PC",Call First,"1727 Veterans Hwy, Suite 300
","Islandia
",11749,631-656-0472,https://www.longislandstressreduction.com/,"40.8058816,-73.1799678",They offer the eight-week Mindfulness-Based Stress Reduction (MBSR) course. The introductory course is free and allows the client to determine if this is the right path for them. ,Hybrid
Health & Medical Services,Mental Health Services,Suffolk Counseling Services- Sayville Location,Call First,23 Candee Avenue,Sayville,11782,631-629-2250,https://suffolkcounselingservices.com/,"40.735337,-73.0822957","Suffolk Counseling Services have worked to help people successfully alleviate symptoms of depression, anxiety, and other mental health concerns.",Hybrid
Health & Medical Services,Mental Health Services,Suffolk Counseling Services- Babylon Location,Call First,"258 East Main Street, 2nd Floor",Babylon,11702,631-629-2250,https://suffolkcounselingservices.com/,"40.6969235,-73.3186399","Suffolk Counseling Services have worked to help people successfully alleviate symptoms of depression, anxiety, and other mental health concerns.",Hybrid
Health & Medical Services,Mental Health Services,Suffolk Counseling Services- Smithtown Location,Call First,119 West Main Street,Smithtown,11787,631-629-2250,https://suffolkcounselingservices.com/,"40.8555472,-73.1987772","Suffolk Counseling Services have worked to help people successfully alleviate symptoms of depression, anxiety, and other mental health concerns.",Hybrid
Health & Medical Services,Mental Health Services,Sunrise Counseling Center- Babylon Location,"M-TH 9:00AM - 9:00PM, F 9:00AM- 5:00PM",51 John St Suite 2,Babylon,11702,631-666-1615,https://www.sunrisecounselingcenter.com/,"40.702477,-73.317145","Services provided for individual, group, couples, and family counseling as well as Reconsolidation of Traumatic Memories (RTM).",Hybrid
Health & Medical Services,Mental Health Services,Sunrise Counseling Center- Bay Shore Location,"M-F 9:00AM - 9:00PM,  S 9:00AM - 3:00PM, Sun 9:00AM - 5:00PM",2157 Union Blvd,Bay Shore,11706,631-666-1615,https://www.sunrisecounselingcenter.com/,"40.7299629,-73.2345522","Services provided for individual, group, couples, and family counseling as well as Reconsolidation of Traumatic Memories (RTM).",Hybrid
Health & Medical Services,Mental Health Services,Sunrise Counseling Center- East Islip Location,"M-F 9:00AM - 9:00PM,  Sat and Sun 9:00AM - 5:00PM",107 W Main St,East Islip,11730,631-666-1615,https://www.sunrisecounselingcenter.com/,"40.7304361,-73.195534","Services provided for individual, group, couples, and family counseling as well as Reconsolidation of Traumatic Memories (RTM).",Hybrid
